
=== Resultados para K = 2 ===
7892 => 5331 (conf: 1.00, sup: 0.11)
5458 => 7230 (conf: 1.00, sup: 0.11)
7230 => 5458 (conf: 1.00, sup: 0.11)
7214 => 5461 (conf: 1.00, sup: 0.11)
5461 => 7214 (conf: 1.00, sup: 0.11)
7320 => 5595 (conf: 1.00, sup: 0.11)
5595 => 7320 (conf: 1.00, sup: 0.11)
5707 => 7578 (conf: 1.00, sup: 0.11)
7578 => 5707 (conf: 1.00, sup: 0.11)

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhuma regra forte encontrada.

Cluster 58 - Regras encontradas:
8732 => 6762 (conf: 1.00, sup: 0.10)
6762 => 8732 (conf: 1.00, sup: 0.10)
6940 => 8509 (conf: 1.00, sup: 0.10)
8509 => 6940 (conf: 1.00, sup: 0.10)
8736 => 6963 (conf: 1.00, sup: 0.10)
6963 => 8736 (conf: 1.00, sup: 0.10)
8542 => 7121 (conf: 1.00, sup: 0.10)
7121 => 8542 (conf: 1.00, sup: 0.10)
7227 => 8400 (conf: 1.00, sup: 0.10)
8400 => 7227 (conf: 1.00, sup: 0.10)
8593 => 7355 (conf: 1.00, sup: 0.10)
7355 => 8593 (conf: 1.00, sup: 0.10)
8856 => 7411 (conf: 1.00, sup: 0.10)
7411 => 8856 (conf: 1.00, sup: 0.10)
8988 => 7563 (conf: 1.00, sup: 0.10)
7563 => 8988 (conf: 1.00, sup: 0.10)
7693 => 8746 (conf: 1.00, sup: 0.10)
8746 => 7693 (conf: 1.00, sup: 0.10)
7877 => 8840 (conf: 1.00, sup: 0.10)
8840 => 7877 (conf: 1.00, sup: 0.10)

Cluster 59 - Nenhum itemset frequente encontrado.

Cluster 60 - Nenhuma regra forte encontrada.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Nenhuma regra forte encontrada.

Cluster 63 - Nenhuma regra forte encontrada.

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhum itemset frequente encontrado.

=== Resultados para K = 68 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhuma regra forte encontrada.

Cluster 6 - Nenhuma regra forte encontrada.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhuma regra forte encontrada.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhuma regra forte encontrada.

Cluster 13 - Regras encontradas:
6240 => 7765 (conf: 1.00, sup: 0.11)
7765 => 6240 (conf: 1.00, sup: 0.11)
7339 => 6285 (conf: 1.00, sup: 0.11)
6285 => 7339 (conf: 1.00, sup: 0.11)
6631 => 7132 (conf: 1.00, sup: 0.11)
7132 => 6631 (conf: 1.00, sup: 0.11)
6690 => 7773 (conf: 1.00, sup: 0.11)
7773 => 6690 (conf: 1.00, sup: 0.11)
6993 => 6707 (conf: 1.00, sup: 0.11)
6707 => 6993 (conf: 1.00, sup: 0.11)
6817 => 7352 (conf: 1.00, sup: 0.11)
7352 => 6817 (conf: 1.00, sup: 0.11)
7673 => 6897 (conf: 1.00, sup: 0.11)
6897 => 7673 (conf: 1.00, sup: 0.11)
7063 => 7811 (conf: 1.00, sup: 0.11)
7811 => 7063 (conf: 1.00, sup: 0.11)
7498 => 7288 (conf: 1.00, sup: 0.11)
7288 => 7498 (conf: 1.00, sup: 0.11)

Cluster 14 - Nenhuma regra forte encontrada.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhuma regra forte encontrada.

Cluster 17 - Nenhuma regra forte encontrada.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhuma regra forte encontrada.

Cluster 20 - Nenhuma regra forte encontrada.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhuma regra forte encontrada.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhuma regra forte encontrada.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Regras encontradas:
8856 => 7411 (conf: 1.00, sup: 0.14)
7411 => 8856 (conf: 1.00, sup: 0.14)
8988 => 7563 (conf: 1.00, sup: 0.14)
7563 => 8988 (conf: 1.00, sup: 0.14)
7693 => 8746 (conf: 1.00, sup: 0.14)
8746 => 7693 (conf: 1.00, sup: 0.14)
7877 => 8840 (conf: 1.00, sup: 0.14)
8840 => 7877 (conf: 1.00, sup: 0.14)
8710 => 8027 (conf: 1.00, sup: 0.14)
8027 => 8710 (conf: 1.00, sup: 0.14)
8917 => 8334 (conf: 1.00, sup: 0.14)
8334 => 8917 (conf: 1.00, sup: 0.14)
8946 => 8480 (conf: 1.00, sup: 0.14)
8480 => 8946 (conf: 1.00, sup: 0.14)

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhuma regra forte encontrada.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhuma regra forte encontrada.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Nenhum itemset frequente encontrado.

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhuma regra forte encontrada.

Cluster 62 - Nenhum itemset frequente encontrado.

Cluster 63 - Nenhum itemset frequente encontrado.

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Regras encontradas:
5144 => 7898 (conf: 1.00, sup: 0.12)
7898 => 5144 (conf: 1.00, sup: 0.12)
8561 => 5199 (conf: 1.00, sup: 0.12)
5199 => 8561 (conf: 1.00, sup: 0.12)
5277 => 8372 (conf: 1.00, sup: 0.12)
8372 => 5277 (conf: 1.00, sup: 0.12)
5331 => 7892 (conf: 1.00, sup: 0.12)
7892 => 5331 (conf: 1.00, sup: 0.12)
8826 => 5425 (conf: 1.00, sup: 0.12)
5425 => 8826 (conf: 1.00, sup: 0.12)
5997 => 8047 (conf: 1.00, sup: 0.12)
8047 => 5997 (conf: 1.00, sup: 0.12)
6046 => 8527 (conf: 1.00, sup: 0.12)
8527 => 6046 (conf: 1.00, sup: 0.12)
8240 => 6099 (conf: 1.00, sup: 0.12)
6099 => 8240 (conf: 1.00, sup: 0.12)

Cluster 66 - Regras encontradas:
1000 => 8914 (conf: 1.00, sup: 0.11)
8914 => 1000 (conf: 1.00, sup: 0.11)
1040 => 8295 (conf: 1.00, sup: 0.11)
8295 => 1040 (conf: 1.00, sup: 0.11)
1164 => 8174 (conf: 1.00, sup: 0.11)
8174 => 1164 (conf: 1.00, sup: 0.11)
8687 => 1266 (conf: 1.00, sup: 0.11)
1266 => 8687 (conf: 1.00, sup: 0.11)
1269 => 8993 (conf: 1.00, sup: 0.11)
8993 => 1269 (conf: 1.00, sup: 0.11)
8631 => 1350 (conf: 1.00, sup: 0.11)
1350 => 8631 (conf: 1.00, sup: 0.11)
8388 => 1369 (conf: 1.00, sup: 0.11)
1369 => 8388 (conf: 1.00, sup: 0.11)
1768 => 8881 (conf: 1.00, sup: 0.11)
8881 => 1768 (conf: 1.00, sup: 0.11)
1779 => 8857 (conf: 1.00, sup: 0.11)
8857 => 1779 (conf: 1.00, sup: 0.11)

Cluster 67 - Nenhum itemset frequente encontrado.

=== Resultados para K = 69 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhuma regra forte encontrada.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhuma regra forte encontrada.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhuma regra forte encontrada.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Regras encontradas:
8732 => 6762 (conf: 1.00, sup: 0.10)
6762 => 8732 (conf: 1.00, sup: 0.10)
6940 => 8509 (conf: 1.00, sup: 0.10)
8509 => 6940 (conf: 1.00, sup: 0.10)
6963 => 8736 (conf: 1.00, sup: 0.10)
8736 => 6963 (conf: 1.00, sup: 0.10)
8542 => 7121 (conf: 1.00, sup: 0.10)
7121 => 8542 (conf: 1.00, sup: 0.10)
7227 => 8400 (conf: 1.00, sup: 0.10)
8400 => 7227 (conf: 1.00, sup: 0.10)
8593 => 7355 (conf: 1.00, sup: 0.10)
7355 => 8593 (conf: 1.00, sup: 0.10)
8856 => 7411 (conf: 1.00, sup: 0.10)
7411 => 8856 (conf: 1.00, sup: 0.10)
8988 => 7563 (conf: 1.00, sup: 0.10)
7563 => 8988 (conf: 1.00, sup: 0.10)
8233 => 7592 (conf: 1.00, sup: 0.10)
7592 => 8233 (conf: 1.00, sup: 0.10)
7693 => 8746 (conf: 1.00, sup: 0.10)
8746 => 7693 (conf: 1.00, sup: 0.10)

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Regras encontradas:
2373 => 5061 (conf: 1.00, sup: 0.11)
5061 => 2373 (conf: 1.00, sup: 0.11)
2382 => 5774 (conf: 1.00, sup: 0.11)
5774 => 2382 (conf: 1.00, sup: 0.11)
5642 => 2457 (conf: 1.00, sup: 0.11)
2457 => 5642 (conf: 1.00, sup: 0.11)
2529 => 5524 (conf: 1.00, sup: 0.11)
5524 => 2529 (conf: 1.00, sup: 0.11)
5511 => 2754 (conf: 1.00, sup: 0.11)
2754 => 5511 (conf: 1.00, sup: 0.11)
5255 => 2772 (conf: 1.00, sup: 0.11)
2772 => 5255 (conf: 1.00, sup: 0.11)
2982 => 5402 (conf: 1.00, sup: 0.11)
5402 => 2982 (conf: 1.00, sup: 0.11)
3007 => 5192 (conf: 1.00, sup: 0.11)
5192 => 3007 (conf: 1.00, sup: 0.11)
5478 => 3311 (conf: 1.00, sup: 0.11)
3311 => 5478 (conf: 1.00, sup: 0.11)

Cluster 19 - Nenhuma regra forte encontrada.

Cluster 20 - Nenhuma regra forte encontrada.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
106 => 6242 (conf: 1.00, sup: 0.14)
6242 => 106 (conf: 1.00, sup: 0.14)
6241 => 132 (conf: 1.00, sup: 0.14)
132 => 6241 (conf: 1.00, sup: 0.14)
174 => 5763 (conf: 1.00, sup: 0.14)
5763 => 174 (conf: 1.00, sup: 0.14)
358 => 5936 (conf: 1.00, sup: 0.14)
5936 => 358 (conf: 1.00, sup: 0.14)
5390 => 56 (conf: 1.00, sup: 0.14)
56 => 5390 (conf: 1.00, sup: 0.14)
696 => 5801 (conf: 1.00, sup: 0.14)
5801 => 696 (conf: 1.00, sup: 0.14)
88 => 6377 (conf: 1.00, sup: 0.14)
6377 => 88 (conf: 1.00, sup: 0.14)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Regras encontradas:
4681 => 3651 (conf: 1.00, sup: 0.10)
3651 => 4681 (conf: 1.00, sup: 0.10)
4897 => 3916 (conf: 1.00, sup: 0.10)
3916 => 4897 (conf: 1.00, sup: 0.10)
4135 => 3951 (conf: 1.00, sup: 0.10)
3951 => 4135 (conf: 1.00, sup: 0.10)
4428 => 3996 (conf: 1.00, sup: 0.10)
3996 => 4428 (conf: 1.00, sup: 0.10)
4071 => 4187 (conf: 1.00, sup: 0.10)
4187 => 4071 (conf: 1.00, sup: 0.10)
4624 => 4084 (conf: 1.00, sup: 0.10)
4084 => 4624 (conf: 1.00, sup: 0.10)
4289 => 4120 (conf: 1.00, sup: 0.10)
4120 => 4289 (conf: 1.00, sup: 0.10)
4270 => 4691 (conf: 1.00, sup: 0.10)
4691 => 4270 (conf: 1.00, sup: 0.10)
4291 => 4815 (conf: 1.00, sup: 0.10)
4815 => 4291 (conf: 1.00, sup: 0.10)
4687 => 4565 (conf: 1.00, sup: 0.10)
4565 => 4687 (conf: 1.00, sup: 0.10)

Cluster 28 - Regras encontradas:
1213 => 3990 (conf: 1.00, sup: 0.11)
3990 => 1213 (conf: 1.00, sup: 0.11)
1329 => 3885 (conf: 1.00, sup: 0.11)
3885 => 1329 (conf: 1.00, sup: 0.11)
3918 => 1498 (conf: 1.00, sup: 0.11)
1498 => 3918 (conf: 1.00, sup: 0.11)
1581 => 4360 (conf: 1.00, sup: 0.11)
4360 => 1581 (conf: 1.00, sup: 0.11)
4322 => 1661 (conf: 1.00, sup: 0.11)
1661 => 4322 (conf: 1.00, sup: 0.11)
1695 => 4125 (conf: 1.00, sup: 0.11)
4125 => 1695 (conf: 1.00, sup: 0.11)
4106 => 1731 (conf: 1.00, sup: 0.11)
1731 => 4106 (conf: 1.00, sup: 0.11)
1824 => 3661 (conf: 1.00, sup: 0.11)
3661 => 1824 (conf: 1.00, sup: 0.11)
4495 => 2098 (conf: 1.00, sup: 0.11)
2098 => 4495 (conf: 1.00, sup: 0.11)

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhuma regra forte encontrada.

Cluster 36 - Nenhuma regra forte encontrada.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhuma regra forte encontrada.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhuma regra forte encontrada.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhuma regra forte encontrada.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Regras encontradas:
7877 => 8840 (conf: 1.00, sup: 0.17)
8840 => 7877 (conf: 1.00, sup: 0.17)
8710 => 8027 (conf: 1.00, sup: 0.17)
8027 => 8710 (conf: 1.00, sup: 0.17)
8917 => 8334 (conf: 1.00, sup: 0.17)
8334 => 8917 (conf: 1.00, sup: 0.17)
8946 => 8480 (conf: 1.00, sup: 0.17)
8480 => 8946 (conf: 1.00, sup: 0.17)
8729 => 8808 (conf: 1.00, sup: 0.17)
8808 => 8729 (conf: 1.00, sup: 0.17)
8883 => 8790 (conf: 1.00, sup: 0.17)
8790 => 8883 (conf: 1.00, sup: 0.17)

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Nenhum itemset frequente encontrado.

Cluster 63 - Nenhum itemset frequente encontrado.

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Nenhuma regra forte encontrada.

Cluster 66 - Nenhuma regra forte encontrada.

Cluster 67 - Regras encontradas:
8687 => 1266 (conf: 1.00, sup: 0.11)
1266 => 8687 (conf: 1.00, sup: 0.11)
1269 => 8993 (conf: 1.00, sup: 0.11)
8993 => 1269 (conf: 1.00, sup: 0.11)
8631 => 1350 (conf: 1.00, sup: 0.11)
1350 => 8631 (conf: 1.00, sup: 0.11)
8388 => 1369 (conf: 1.00, sup: 0.11)
1369 => 8388 (conf: 1.00, sup: 0.11)
1768 => 8881 (conf: 1.00, sup: 0.11)
8881 => 1768 (conf: 1.00, sup: 0.11)
1779 => 8857 (conf: 1.00, sup: 0.11)
8857 => 1779 (conf: 1.00, sup: 0.11)
8346 => 2081 (conf: 1.00, sup: 0.11)
2081 => 8346 (conf: 1.00, sup: 0.11)
2294 => 8796 (conf: 1.00, sup: 0.11)
8796 => 2294 (conf: 1.00, sup: 0.11)
2339 => 8823 (conf: 1.00, sup: 0.11)
8823 => 2339 (conf: 1.00, sup: 0.11)

Cluster 68 - Nenhum itemset frequente encontrado.

=== Resultados para K = 70 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhuma regra forte encontrada.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Regras encontradas:
123 => 8470 (conf: 1.00, sup: 0.10)
8470 => 123 (conf: 1.00, sup: 0.10)
7579 => 168 (conf: 1.00, sup: 0.10)
168 => 7579 (conf: 1.00, sup: 0.10)
7960 => 235 (conf: 1.00, sup: 0.10)
235 => 7960 (conf: 1.00, sup: 0.10)
7843 => 242 (conf: 1.00, sup: 0.10)
242 => 7843 (conf: 1.00, sup: 0.10)
296 => 8071 (conf: 1.00, sup: 0.10)
8071 => 296 (conf: 1.00, sup: 0.10)
7746 => 404 (conf: 1.00, sup: 0.10)
404 => 7746 (conf: 1.00, sup: 0.10)
439 => 8160 (conf: 1.00, sup: 0.10)
8160 => 439 (conf: 1.00, sup: 0.10)
508 => 7369 (conf: 1.00, sup: 0.10)
7369 => 508 (conf: 1.00, sup: 0.10)
695 => 7933 (conf: 1.00, sup: 0.10)
7933 => 695 (conf: 1.00, sup: 0.10)
7875 => 698 (conf: 1.00, sup: 0.10)
698 => 7875 (conf: 1.00, sup: 0.10)

Cluster 10 - Nenhuma regra forte encontrada.

Cluster 11 - Regras encontradas:
1939 => 333 (conf: 1.00, sup: 0.10)
333 => 1939 (conf: 1.00, sup: 0.10)
2031 => 32 (conf: 1.00, sup: 0.10)
32 => 2031 (conf: 1.00, sup: 0.10)
759 => 2096 (conf: 1.00, sup: 0.10)
2096 => 759 (conf: 1.00, sup: 0.10)
2190 => 780 (conf: 1.00, sup: 0.10)
780 => 2190 (conf: 1.00, sup: 0.10)
2241 => 522 (conf: 1.00, sup: 0.10)
522 => 2241 (conf: 1.00, sup: 0.10)
550 => 2395 (conf: 1.00, sup: 0.10)
2395 => 550 (conf: 1.00, sup: 0.10)
2463 => 747 (conf: 1.00, sup: 0.10)
747 => 2463 (conf: 1.00, sup: 0.10)
2498 => 518 (conf: 1.00, sup: 0.10)
518 => 2498 (conf: 1.00, sup: 0.10)
2623 => 895 (conf: 1.00, sup: 0.10)
895 => 2623 (conf: 1.00, sup: 0.10)
2731 => 491 (conf: 1.00, sup: 0.10)
491 => 2731 (conf: 1.00, sup: 0.10)

Cluster 12 - Nenhuma regra forte encontrada.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhuma regra forte encontrada.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Regras encontradas:
584 => 161 (conf: 1.00, sup: 0.11)
161 => 584 (conf: 1.00, sup: 0.11)
163 => 782 (conf: 1.00, sup: 0.11)
782 => 163 (conf: 1.00, sup: 0.11)
412 => 247 (conf: 1.00, sup: 0.11)
247 => 412 (conf: 1.00, sup: 0.11)
295 => 794 (conf: 1.00, sup: 0.11)
794 => 295 (conf: 1.00, sup: 0.11)
634 => 377 (conf: 1.00, sup: 0.11)
377 => 634 (conf: 1.00, sup: 0.11)
618 => 680 (conf: 1.00, sup: 0.11)
680 => 618 (conf: 1.00, sup: 0.11)
701 => 851 (conf: 1.00, sup: 0.11)
851 => 701 (conf: 1.00, sup: 0.11)
71 => 815 (conf: 1.00, sup: 0.11)
815 => 71 (conf: 1.00, sup: 0.11)
920 => 84 (conf: 1.00, sup: 0.11)
84 => 920 (conf: 1.00, sup: 0.11)

Cluster 25 - Nenhuma regra forte encontrada.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhuma regra forte encontrada.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhuma regra forte encontrada.

Cluster 32 - Nenhuma regra forte encontrada.

Cluster 33 - Regras encontradas:
197 => 4888 (conf: 1.00, sup: 0.12)
4888 => 197 (conf: 1.00, sup: 0.12)
284 => 4424 (conf: 1.00, sup: 0.12)
4424 => 284 (conf: 1.00, sup: 0.12)
4971 => 301 (conf: 1.00, sup: 0.12)
301 => 4971 (conf: 1.00, sup: 0.12)
472 => 4790 (conf: 1.00, sup: 0.12)
4790 => 472 (conf: 1.00, sup: 0.12)
4906 => 643 (conf: 1.00, sup: 0.12)
643 => 4906 (conf: 1.00, sup: 0.12)
5076 => 545 (conf: 1.00, sup: 0.12)
545 => 5076 (conf: 1.00, sup: 0.12)
531 => 5165 (conf: 1.00, sup: 0.12)
5165 => 531 (conf: 1.00, sup: 0.12)
5390 => 56 (conf: 1.00, sup: 0.12)
56 => 5390 (conf: 1.00, sup: 0.12)

Cluster 34 - Nenhuma regra forte encontrada.

Cluster 35 - Nenhuma regra forte encontrada.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Regras encontradas:
8593 => 7355 (conf: 1.00, sup: 0.12)
7355 => 8593 (conf: 1.00, sup: 0.12)
8856 => 7411 (conf: 1.00, sup: 0.12)
7411 => 8856 (conf: 1.00, sup: 0.12)
8988 => 7563 (conf: 1.00, sup: 0.12)
7563 => 8988 (conf: 1.00, sup: 0.12)
7693 => 8746 (conf: 1.00, sup: 0.12)
8746 => 7693 (conf: 1.00, sup: 0.12)
7877 => 8840 (conf: 1.00, sup: 0.12)
8840 => 7877 (conf: 1.00, sup: 0.12)
8710 => 8027 (conf: 1.00, sup: 0.12)
8027 => 8710 (conf: 1.00, sup: 0.12)
8917 => 8334 (conf: 1.00, sup: 0.12)
8334 => 8917 (conf: 1.00, sup: 0.12)
8946 => 8480 (conf: 1.00, sup: 0.12)
8480 => 8946 (conf: 1.00, sup: 0.12)

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhuma regra forte encontrada.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhuma regra forte encontrada.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Regras encontradas:
6043 => 2503 (conf: 1.00, sup: 0.11)
2503 => 6043 (conf: 1.00, sup: 0.11)
6098 => 2615 (conf: 1.00, sup: 0.11)
2615 => 6098 (conf: 1.00, sup: 0.11)
6224 => 2900 (conf: 1.00, sup: 0.11)
2900 => 6224 (conf: 1.00, sup: 0.11)
6038 => 3096 (conf: 1.00, sup: 0.11)
3096 => 6038 (conf: 1.00, sup: 0.11)
6810 => 3127 (conf: 1.00, sup: 0.11)
3127 => 6810 (conf: 1.00, sup: 0.11)
6104 => 3265 (conf: 1.00, sup: 0.11)
3265 => 6104 (conf: 1.00, sup: 0.11)
3511 => 6441 (conf: 1.00, sup: 0.11)
6441 => 3511 (conf: 1.00, sup: 0.11)
3587 => 6204 (conf: 1.00, sup: 0.11)
6204 => 3587 (conf: 1.00, sup: 0.11)
6328 => 3622 (conf: 1.00, sup: 0.11)
3622 => 6328 (conf: 1.00, sup: 0.11)

Cluster 53 - Regras encontradas:
2699 => 1024 (conf: 1.00, sup: 0.11)
1024 => 2699 (conf: 1.00, sup: 0.11)
3304 => 1110 (conf: 1.00, sup: 0.11)
1110 => 3304 (conf: 1.00, sup: 0.11)
2849 => 1309 (conf: 1.00, sup: 0.11)
1309 => 2849 (conf: 1.00, sup: 0.11)
1338 => 2596 (conf: 1.00, sup: 0.11)
2596 => 1338 (conf: 1.00, sup: 0.11)
3190 => 1344 (conf: 1.00, sup: 0.11)
1344 => 3190 (conf: 1.00, sup: 0.11)
1369 => 2886 (conf: 1.00, sup: 0.11)
2886 => 1369 (conf: 1.00, sup: 0.11)
1606 => 3275 (conf: 1.00, sup: 0.11)
3275 => 1606 (conf: 1.00, sup: 0.11)
2753 => 1612 (conf: 1.00, sup: 0.11)
1612 => 2753 (conf: 1.00, sup: 0.11)
1710 => 2535 (conf: 1.00, sup: 0.11)
2535 => 1710 (conf: 1.00, sup: 0.11)

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhum itemset frequente encontrado.

